assignee_str,top5,pred_top1
connor4312,connor4312|dbaeumer|kentnguyen99|lramos15|chrmarti,connor4312
sandy081,sandy081|lramos15|meganrogge|chrmarti|TylerLeonhardt,sandy081
Tyriar,Tyriar|roblourens|sandy081|kentnguyen99|chrmarti,Tyriar
roblourens,roblourens|lramos15|meganrogge|TylerLeonhardt|Tyriar,roblourens
roblourens,connor4312|roblourens|TylerLeonhardt|Tyriar|kentnguyen99,connor4312
Tyriar,Tyriar|roblourens|TylerLeonhardt|meganrogge|sandy081,Tyriar
TylerLeonhardt,meganrogge|connor4312|sandy081|kentnguyen99|chrmarti,meganrogge
TylerLeonhardt,dbaeumer|TylerLeonhardt|sandy081|lramos15|connor4312,dbaeumer
dbaeumer,dbaeumer|TylerLeonhardt|sandy081|lramos15|connor4312,dbaeumer
dbaeumer,dbaeumer|TylerLeonhardt|sandy081|lramos15|connor4312,dbaeumer
TylerLeonhardt,TylerLeonhardt|roblourens|kentnguyen99|meganrogge|chrmarti,TylerLeonhardt
roblourens,roblourens|connor4312|meganrogge|kentnguyen99|chrmarti,roblourens
roblourens,roblourens|lramos15|dbaeumer|Tyriar|meganrogge,roblourens
roblourens,roblourens|sandy081|lramos15|connor4312|Tyriar,roblourens
connor4312,connor4312|sandy081|meganrogge|lramos15|Tyriar,connor4312
TylerLeonhardt,TylerLeonhardt|roblourens|lramos15|kentnguyen99|connor4312,TylerLeonhardt
meganrogge,meganrogge|connor4312|roblourens|sandy081|lramos15,meganrogge
